Image[357][14]=texture-slope.93.8	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[357][15]=texture-slope.93.9	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[357][24]=texture-slope.93.10	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[357][27]=texture-slope.93.11	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[357][28]=texture-slope.94.0	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[357][30]=texture-slope.94.1	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[357][31]=texture-slope.94.2	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[357][33]=texture-slope.94.3	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[357][35]=texture-slope.94.4	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[357][39]=texture-slope.94.5	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[357][45]=texture-slope.94.6	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[357][47]=texture-slope.94.7	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[357][48]=texture-slope.94.8	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[357][49]=texture-slope.94.9	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[357][51]=texture-slope.94.10	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[357][54]=texture-slope.94.11	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[357][55]=texture-slope.95.0	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[357][56]=texture-slope.95.1	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[357][57]=texture-slope.95.2	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[357][59]=texture-slope.95.3	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[357][60]=texture-slope.95.4	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[357][61]=texture-slope.95.5	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[357][62]=texture-slope.95.6	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[357][63]=texture-slope.95.7	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[361][3]=texture-slope.95.8	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[361][6]=texture-slope.95.9	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[361][7]=texture-slope.95.10	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[361][12]=texture-slope.95.11	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[361][14]=texture-slope.96.0	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[361][15]=texture-slope.96.1	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[361][24]=texture-slope.96.2	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[361][27]=texture-slope.96.3	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[361][28]=texture-slope.96.4	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[361][30]=texture-slope.96.5	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[361][31]=texture-slope.96.6	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[361][33]=texture-slope.96.7	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[361][35]=texture-slope.96.8	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[361][39]=texture-slope.96.9	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[361][45]=texture-slope.96.10	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[361][47]=texture-slope.96.11	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[361][48]=texture-slope.97.0	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[361][49]=texture-slope.97.1	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[361][51]=texture-slope.97.2	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[361][54]=texture-slope.97.3	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[361][55]=texture-slope.97.4	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[361][56]=texture-slope.97.5	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[361][57]=texture-slope.97.6	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[361][59]=texture-slope.97.7	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[361][60]=texture-slope.97.8	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[361][61]=texture-slope.97.9	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[361][62]=texture-slope.97.10	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[361][63]=texture-slope.97.11	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[400][3]=texture-slope.98.0	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[400][6]=texture-slope.98.1	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[400][7]=texture-slope.98.2	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[400][12]=texture-slope.98.3	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[400][14]=texture-slope.98.4	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[400][15]=texture-slope.98.5	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[400][24]=texture-slope.98.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[400][27]=texture-slope.98.7	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[400][28]=texture-slope.98.8	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[400][30]=texture-slope.98.9	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[400][31]=texture-slope.98.10	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[400][33]=texture-slope.98.11	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[400][35]=texture-slope.99.0	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[400][39]=texture-slope.99.1	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[400][45]=texture-slope.99.2	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[400][47]=texture-slope.99.3	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[400][48]=texture-slope.99.4	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[400][49]=texture-slope.99.5	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[400][51]=texture-slope.99.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[400][54]=texture-slope.99.7	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[400][55]=texture-slope.99.8	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[400][56]=texture-slope.99.9	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[400][57]=texture-slope.99.10	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[400][59]=texture-slope.99.11	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[400][60]=texture-slope.100.0	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[400][61]=texture-slope.100.1	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[400][62]=texture-slope.100.2	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[400][63]=texture-slope.100.3	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[401][3]=texture-slope.100.4	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[401][6]=texture-slope.100.5	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[401][7]=texture-slope.100.6	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[401][12]=texture-slope.100.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[401][14]=texture-slope.100.8	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[401][15]=texture-slope.100.9	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[401][24]=texture-slope.100.10	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[401][27]=texture-slope.100.11	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[401][28]=texture-slope.101.0	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[401][30]=texture-slope.101.1	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[401][31]=texture-slope.101.2	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[401][33]=texture-slope.101.3	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[401][35]=texture-slope.101.4	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[401][39]=texture-slope.101.5	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[401][45]=texture-slope.101.6	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[401][47]=texture-slope.101.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[401][48]=texture-slope.101.8	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[401][49]=texture-slope.101.9	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[401][51]=texture-slope.101.10	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[401][54]=texture-slope.101.11	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[401][55]=texture-slope.102.0	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[401][56]=texture-slope.102.1	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[401][57]=texture-slope.102.2	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[401][59]=texture-slope.102.3	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[401][60]=texture-slope.102.4	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[401][61]=texture-slope.102.5	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[401][62]=texture-slope.102.6	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[401][63]=texture-slope.102.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[404][3]=texture-slope.102.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[404][6]=texture-slope.102.9	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[404][7]=texture-slope.102.10	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[404][12]=texture-slope.102.11	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[404][14]=texture-slope.103.0	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[404][15]=texture-slope.103.1	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[404][24]=texture-slope.103.2	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[404][27]=texture-slope.103.3	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[404][28]=texture-slope.103.4	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[404][30]=texture-slope.103.5	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[404][31]=texture-slope.103.6	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[404][33]=texture-slope.103.7	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[404][35]=texture-slope.103.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[404][39]=texture-slope.103.9	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[404][45]=texture-slope.103.10	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[404][47]=texture-slope.103.11	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[404][48]=texture-slope.104.0	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[404][49]=texture-slope.104.1	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[404][51]=texture-slope.104.2	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[404][54]=texture-slope.104.3	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[404][55]=texture-slope.104.4	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[404][56]=texture-slope.104.5	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[404][57]=texture-slope.104.6	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[404][59]=texture-slope.104.7	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[404][60]=texture-slope.104.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[404][61]=texture-slope.104.9	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[404][62]=texture-slope.104.10	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[404][63]=texture-slope.104.11	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[405][3]=texture-slope.105.0	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[405][6]=texture-slope.105.1	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[405][7]=texture-slope.105.2	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[405][12]=texture-slope.105.3	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[405][14]=texture-slope.105.4	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[405][15]=texture-slope.105.5	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[405][24]=texture-slope.105.6	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[405][27]=texture-slope.105.7	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[405][28]=texture-slope.105.8	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[405][30]=texture-slope.105.9	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[405][31]=texture-slope.105.10	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[405][33]=texture-slope.105.11	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[405][35]=texture-slope.106.0	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[405][39]=texture-slope.106.1	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[405][45]=texture-slope.106.2	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[405][47]=texture-slope.106.3	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[405][48]=texture-slope.106.4	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[405][49]=texture-slope.106.5	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[405][51]=texture-slope.106.6	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[405][54]=texture-slope.106.7	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[405][55]=texture-slope.106.8	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[405][56]=texture-slope.106.9	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[405][57]=texture-slope.106.10	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[405][59]=texture-slope.106.11	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[405][60]=texture-slope.107.0	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[405][61]=texture-slope.107.1	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[405][62]=texture-slope.107.2	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[405][63]=texture-slope.107.3	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[409][3]=texture-slope.107.4	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[409][6]=texture-slope.107.5	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
